Title,Github URL,Paper URL,Specific URL,Documentation,Dependencies,Special features,Entry Points (Scripts),Execution Command,External Credentials,Dataset Dependency,Terminate
generals-bots,https://github.com/strakam/generals-bots,https://arxiv.org/abs/2507.06825,https://arxiv.org/pdf/2507.06825,README + Wiki. Install/use shown; examples linked.,7.0,"Python-based reinforcement learning environment for the game Generals.io.
Includes multiple agent baselines, replay GUI, and both Gymnasium and PettingZoo wrappers.
Designed for research and experimentation with multi-agent game strategies.
Easily extendable with custom agents and compatible with standard RL toolkits.",examples/complete_example.py (Primary),"PYTHONPATH=. python examples/complete_example.py (source: README “complete example”)
pytest -q (source: tests/ folder)",None (online autopilot requires generals.io account/lobby if used),None (built-in map generator),Yes
gigaam,https://github.com/salute-developers/gigaam,https://arxiv.org/abs/2506.01192,https://arxiv.org/pdf/2506.01192,README in repo,6.0,"Transformer-based Acoustic Model for Speech and Emotion Recognition. Uses Hydra configs, VAD, emotion conditioning. HuggingFace model only.",gigaam (library import) (Primary); inference_example.ipynb,"PYTHONPATH=. python -c ""import gigaam; print(hasattr(gigaam, 'load_model'))"" (source: README usage)
PYTHONPATH=. python -c ""import gigaam; m=gigaam.load_model('rnnt'); print(str(m.transcribe('path/to/audio.wav'))[:80])"" (source: README usage)
PYTHONPATH=. python -c ""import gigaam; m=gigaam.load_model('emo'); print(m.get_probs('path/to/audio.wav'))"" (source: README usage)
export HF_TOKEN=""your_hf_token"" (source: README long-form)
PYTHONPATH=. python -c ""import os,gigaam; os.environ['HF_TOKEN']=os.environ.get('HF_TOKEN',''); m=gigaam.load_model('ctc'); print(list(m.transcribe_longform('long_example.wav'))[:1])"" (source: README long-form)",None; HF token required only for long-form VAD (pyannote models),User-provided audio files (no fixed dataset),Yes
formatron,https://github.com/Dan-wanna-M/formatron/tree/master,https://arxiv.org/abs/2506.01151,https://arxiv.org/pdf/2506.01151,README only; no docs,11.0,"Supports multiple LLM backends (ExLlamaV2, vLLM, Transformers) with structured output control via JSON schema.",formatron (library import) (Primary); examples/,"PYTHONPATH=src python -c ""import formatron; print('formatron imported')"" (source: src/formatron/)
PYTHONPATH=src pytest -q (source: tests/)
PYTHONPATH=src python - <<'PY'\nfrom formatron.formatter import FormatterBuilder\nf=FormatterBuilder(); f.append_line('Hello, World!')\nprint('demo ok')\nPY (source: README → “Examples” pattern)",None (some HF models referenced in README may require access on HuggingFace),,No
cmbagent,https://github.com/CMBAgents/cmbagent,https://arxiv.org/abs/2507.07257,https://arxiv.org/pdf/2507.07257,README + usage instructions,19.0,"LLM-based agent framework for simulating cosmological model analysis. Uses crewAI and ConstructorAdapter to run agents solving tasks like computing H0 parameter. Includes LangChain, LangGraph, and other modern libraries.",cmbagent (console entry) (Primary); backend/run.py; cmbagent.one_shot (library),"PYTHONPATH=. python -c ""import cmbagent; print('cmbagent import ok')"" (source: README → “Run” import)
PYTHONPATH=. python -c ""import cmbagent; task='Draw two random numbers and give me their sum'; print(cmbagent.one_shot(task, agent='engineer', engineer_model='gpt-4o-mini'))"" (source: README “Run”; requires OPENAI_API_KEY)
PYTHONPATH=. python backend/run.py (source: README Manual Setup)
PYTHONPATH=. pytest -q (source: tests/ present)",OPENAI_API_KEY required; optional ANTHROPIC_API_KEY; optional GOOGLE_APPLICATION_CREDENTIALS (Vertex AI),None (agents operate on prompts/RAG content; optional external repo cmbagent_data for RAG),Yes
nanoGPT,https://github.com/karpathy/nanoGPT,https://arxiv.org/pdf/2507.07101,https://arxiv.org/pdf/2507.07101,README,17.0,Lightweight educational GPT training from scratch,train.py (Primary); sample.py; data/shakespeare/prepare.py,"PYTHONPATH=. python data/shakespeare/prepare.py (source: README → Shakespeare data prep)
PYTHONPATH=. python train.py config/train_shakespeare_char.py --device=cpu --compile=False --eval_iters=20 --log_interval=10 --block_size=64 --batch_size=8 --n_layer=2 --n_head=2 --n_embd=128 --max_iters=100 (source: README + config/train_shakespeare_char.py; tiny CPU smoke test)
PYTHONPATH=. python train.py config/train_shakespeare_char.py --device=cuda (source: README + config/train_shakespeare_char.py; practical GPU training)
PYTHONPATH=. python sample.py --out_dir=out-shakespeare-char --device=cpu (source: README + sample.py; requires trained checkpoint)",,Downloads Tiny Shakespeare via prepare.py; user-provided text also supported,No
OpenDPD,https://github.com/lab-emi/OpenDPD,https://arxiv.org/abs/2507.06849,https://arxiv.org/pdf/2507.06849,README,8.0,Deep Parametric Decoder for reconstructing speech/audio from features.,main.py (Primary); train_all_pa.sh; train_all_dpd.sh; OpenDPDv2.sh; quant_mp_dpd.sh ,"python main.py --dataset_name DPA_200MHz --step train_pa --accelerator cpu (source: README)
python main.py --dataset_name DPA_200MHz --step train_dpd --accelerator cpu (source: README)
python main.py --dataset_name DPA_200MHz --step run_dpd --accelerator cpu (source: README)
bash train_all_pa.sh (source: README)
bash train_all_dpd.sh (source: README)
bash OpenDPDv2.sh (source: README)
bash quant_mp_dpd.sh (source: README)",,"Bundled PA datasets (e.g., DPA_200MHz, APA_200MHz)",Yes
agibotworld,https://github.com/OpenDriveLab/AgiBot-World,https://arxiv.org/abs/2507.06219,https://arxiv.org/pdf/2507.06219,README in repo,11.0,Multi-agent embodied learning in simulated 3D environments using HuggingFace LeRobot and OpenDriveLab tools; integrates vision-language models with action planning for robotic tasks.,scripts/visualize_dataset.py (Primary); go1/shell/train.sh; evaluate/libero/convert_libero_data_to_lerobot.py; evaluate/deploy.py; evaluate/openloop_eval.py,"python scripts/visualize_dataset.py --task-id 390 --dataset-path /path/to/lerobot/format/dataset (source: README “Visualize Datasets”)
python evaluate/libero/convert_libero_data_to_lerobot.py --data_dir /path/to/your/libero/data (source: README “Prepare Data”)
RUNNAME=<YOUR_RUNNAME> bash go1/shell/train.sh go1/configs/go1_sft_libero.py (source: README “Start Fine-tuning”)
python evaluate/deploy.py --model_path /path/to/checkpoint --data_stats_path /path/to/dataset_stats.json --port 8080 (source: README “Remote Inference”)",,Requires AgiBot-World datasets (Alpha/Beta) and/or LIBERO converted to LeRobot format; optional downloads via HuggingFace/OpenDataLab,Yes
graphrag-toolkit,https://github.com/awslabs/graphrag-toolkit,https://arxiv.org/abs/2507.04127,https://arxiv.org/pdf/2507.04127,README in repo,12.0,"Supports multi-modal RAG pipelines with graph-based chunking and retrieval. Includes tools for evaluation and benchmark integration (e.g., RAGAS), OpenAI/LLM support, and compatibility with LangChain/Streamlit.",graphrag/run_graph_rag_pipeline.py (Primary),"OPENAI_API_KEY=your_key PYTHONPATH=. python graphrag/run_graph_rag_pipeline.py --help (source: README → “Run pipeline”)
OPENAI_API_KEY=your_key PYTHONPATH=. python graphrag/run_graph_rag_pipeline.py (source: README → “Run pipeline”)",OPENAI_API_KEY (and other provider keys if used),User-provided documents/datasets (optional benchmarks via integrations),Yes
pdfmathtranslate,https://github.com/byaidu/pdfmathtranslate,https://arxiv.org/abs/2507.03009,https://arxiv.org/pdf/2507.03009,README in repo,22.0,Provides an end-to-end pipeline for extracting mathematical expressions from PDFs and converting them into LaTeX using GPT-based OCR and formula segmentation. Supports visual parsing and batch processing.,main.py (Primary),"OPENAI_API_KEY=sk-... PYTHONPATH=. python main.py --help (source: README → usage)
OPENAI_API_KEY=sk-... PYTHONPATH=. python main.py --input path/to/file.pdf --output out_dir (source: README → usage)",OPENAI_API_KEY (for GPT-based OCR),User-provided PDFs,Yes
Flash-VStream,https://github.com/IVGSZ/Flash-VStream,https://arxiv.org/abs/2506.23825,https://arxiv.org/pdf/2506.23825,README present,13.0,"Streamlined framework for evaluating multimodal LLMs on video-based tasks. Supports frame extraction, table parsing, and pipeline-based model interaction.",Flash-VStream-LLaVA/realtime_cli.sh (Primary); Flash-VStream-Qwen/realtime_cli.sh,"bash -n Flash-VStream-LLaVA/realtime_cli.sh (source: Flash-VStream-LLaVA/realtime_cli.sh)
bash Flash-VStream-LLaVA/realtime_cli.sh (source: subproject README)
bash -n Flash-VStream-Qwen/realtime_cli.sh (source: Flash-VStream-Qwen/realtime_cli.sh)
bash Flash-VStream-Qwen/realtime_cli.sh (source: subproject README)",,User-provided videos (optional benchmark datasets),Yes
mteb,https://github.com/embeddings-benchmark/mteb,https://arxiv.org/abs/2506.21182,https://arxiv.org/pdf/2506.21182,README in repo,14.0,Benchmarking suite for multilingual text embedding evaluation across 100+ tasks and 112 languages. Includes standardized interface and CLI tools.,mteb (Primary); mteb/cli.py,"PYTHONPATH=. python -c ""import mteb; print(hasattr(mteb, 'MTEB'))"" (source: README → Python API)
PYTHONPATH=. python -m mteb.cli available_tasks (source: README → Using the CLI)
PYTHONPATH=. python -m mteb.cli run -m sentence-transformers/all-MiniLM-L6-v2 -t Banking77Classification --verbosity 3 (source: README → Using the CLI)",None (HF token only if using gated models),Yes — tasks auto-download datasets (can be multiple GB),No
ClearerVoice-Studio,https://github.com/modelscope/ClearerVoice-Studio,https://arxiv.org/abs/2506.19398,https://arxiv.org/pdf/2506.19398,README in repo,17.0,Studio for speech enhancement and denoising using neural vocoders and diffusion. Includes Gradio demo and multiple enhancement pipelines.,clearvoice/demo_Numpy2Numpy.py (Primary); clearvoice (library import),"PYTHONPATH=. python -c ""from clearvoice import ClearVoice; m=ClearVoice(task='speech_enhancement', model_names=['FRCRN_SE_16K']); x=m(input_path='samples/input.wav', online_write=False); m.write(x, output_path='samples/output_FRCRN_SE_16K.wav')"" (source: README → ClearVoice usage)
PYTHONPATH=. python clearvoice/demo_Numpy2Numpy.py (source: example demo script)",,User-provided audio/video files (optional sample assets),Yes
reasoning360,https://github.com/LLM360/Reasoning360,https://arxiv.org/abs/2506.14965,https://arxiv.org/pdf/2506.14965,README,22.0,"Benchmark suite evaluating LLM reasoning across multiple categories and datasets. Includes OpenAI, Mistral, and HuggingFace configs.",examples/eval_reasoning360.py (Primary); scripts/train/example_multinode_rl_qwen2.5_32b_base_fsdp.sh,"PYTHONPATH=. python examples/eval_reasoning360.py --help (source: README → “Evaluation”)
sbatch scripts/train/example_multinode_rl_qwen2.5_32b_base_fsdp.sh (source: README → “RL Training”)
PYTHONPATH=. pytest -q (source: tests/ present)","Optional provider keys (e.g., OPENAI_API_KEY, MISTRAL_API_KEY); HuggingFace token if using gated models",Evaluation datasets auto-download; RL training recommends LLM360/guru-RL-92k from Hugging Face,Yes
FlexRAG,https://github.com/ictnlp/FlexRAG,https://arxiv.org/abs/2506.12494,https://arxiv.org/pdf/2506.12494,README + API,18.0,"Modular Retrieval-Augmented Generation (RAG) framework. Supports flexible retriever/generator combinations, lightweight inference, configurable benchmarks, and document corpora.",python -m flexrag.entrypoints.run_interactive (Primary); python -m flexrag.entrypoints.eval_assistant; python -m flexrag.entrypoints.prepare_retriever; python -m flexrag.entrypoints.add_index; python -m flexrag.entrypoints.cache; python -m flexrag.entrypoints.serve_retriever,"PYTHONPATH=src OPENAI_API_KEY=sk-... python -m flexrag.entrypoints.run_interactive assistant_type=modular modular_config.retriever_type='FlexRAG/enwiki_2021_atlas' modular_config.response_type=original modular_config.generator_type=openai modular_config.openai_config.model_name='gpt-4o-mini' modular_config.openai_config.api_key=$OPENAI_API_KEY modular_config.do_sample=False (source: Docs “Quickstart / Entrypoints”)
PYTHONPATH=src OPENAI_API_KEY=sk-... python -m flexrag.entrypoints.eval_assistant name=nq split=test assistant_type=modular modular_config.retriever_type='FlexRAG/enwiki_2021_atlas' modular_config.response_type=short modular_config.generator_type=openai modular_config.openai_config.model_name='gpt-4o-mini' modular_config.openai_config.api_key=$OPENAI_API_KEY modular_config.do_sample=False eval_config.metrics_type=[retrieval_success_rate,generation_f1,generation_em] log_interval=100 (source: Docs “Evaluate Assistant”)
PYTHONPATH=src python -m flexrag.entrypoints.prepare_retriever input_dir=/path/to/docs output_dir=/path/to/index kind=dense (source: Docs “Prepare Retriever”)
PYTHONPATH=src python -m flexrag.entrypoints.add_index index_dir=/path/to/index (source: Docs “Add Index”)",OPENAI_API_KEY (typical); others optional depending on chosen components,"Uses prebuilt HF retrievers (e.g., FlexRAG/enwiki_2021_atlas) or user-prepared corpora via prepare_retriever/add_index",Yes
FlagEvalMM,https://github.com/flageval-baai/FlagEvalMM,https://arxiv.org/abs/2506.09081,https://arxiv.org/pdf/2506.09081,README + examples,34.0,"Framework for evaluating multi-modal LLMs on vision-language tasks. Supports CLIP, MME, CMMU, SEED-Bench, etc.","Framework for evaluating multi-modal LLMs on vision-language tasks; supports CLIP, MME, CMMU, SEED-Bench and others; runnable demo via main retriever script","PYTHONPATH=. python run_retriever.py --help (source: README/examples)
PYTHONPATH=. python run_retriever.py --model <MODEL_NAME> --dataset <DATASET_NAME> (source: README/examples)","Optional provider keys if using cloud models (e.g., OpenAI/Mistral); Hugging Face token if using gated checkpoints","Requires download of benchmark datasets (e.g., MME, CMMU, SEED-Bench)",Yes
SeerAttention,https://github.com/microsoft/SeerAttention,https://arxiv.org/abs/2506.08889,https://arxiv.org/pdf/2506.08889,README,11.0,"Visual attention analysis toolkit for interpreting transformer-based vision models. Built by Microsoft. Includes demos, evaluation, and visualization.",distillation_prefill.py (Primary); distillation_decode.py ,"PYTHONPATH=. python -c ""from seer_attn import SeerAttnLlamaForCausalLM; import transformers, torch; print('seer_attn import OK')"" (source: README Quick Start)
PYTHONPATH=. python distillation_prefill.py --help (source: distillation_prefill.py)
PYTHONPATH=. python distillation_decode.py --help (source: distillation_decode.py)","Hugging Face token may be required for gated base models (e.g., Meta Llama, DeepSeek)",None fixed; evaluation scripts may download benchmark data as configured,Yes
lightllm,https://github.com/ModelTC/lightllm,https://arxiv.org/abs/2506.03887,https://arxiv.org/pdf/2506.03887,README + scripts,11.0,Lightweight inference library for large language models using FlashAttention2 and Triton.,python -m lightllm.server.api_server (Primary),"PYTHONPATH=. python -m lightllm.server.api_server --model_dir /path/to/Qwen3-8B (source: README “Quick Start”)
curl http://127.0.0.1:8000/generate
 -H ""Content-Type: application/json"" -d '{""inputs"":""What is AI?"",""parameters"":{""max_new_tokens"":17}}' (source: README “Quick Start” endpoint)
PYTHONPATH=. pytest -q test (source: tests/ present)",,None (requires local HF weights in --model_dir),Yes
ShapeLLM-Omni,https://github.com/JAMESYJL/ShapeLLM-Omni/,https://arxiv.org/abs/2506.01853,https://arxiv.org/pdf/2506.01853,README + examples,19.0,"Framework for 3D reconstruction, generation and shape understanding using LLM. Includes ShapeEval, OpenScene, point and mesh format support.",app.py (Primary); examples/ (demo scripts),"PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('app','app.py') else 'missing')"" (source: README → app.py present)
PYTHONPATH=. python app.py (source: README → Inference)
PYTHONPATH=. pytest -q test_3dvqvae.py (source: tests file present)",None (HF token only if using gated models),None (operates on prompts/images; downloads weights on first run),Yes
GSCodec_Studio,https://github.com/JasonLSC/GSCodec_Studio,https://arxiv.org/abs/2506.01822,https://arxiv.org/pdf/2506.01822,README present,16.0,Neural audio codec framework for generative speech compression with transformer models.,main.py (Primary),"PYTHONPATH=. python main.py --help (source: main.py)
PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('main','main.py') else 'missing')"" (source: repo layout)",,User-provided audio inputs (no fixed dataset bundled),Yes
CleanS2S,https://github.com/opendilab/CleanS2S,https://arxiv.org/abs/2506.01268,https://arxiv.org/pdf/2506.01268,README + Training Guide,18.0,Framework for clean and efficient SFT for seq2seq models. Introduces high-quality data filtering and LLM-guided revision.,cleans2s_eval.py (Primary),"PYTHONPATH=. python cleans2s_eval.py --help (source: README → Evaluation)
PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('eval','cleans2s_eval.py') else 'missing')"" (source: repo layout)",None (HF token only if using gated models),User-provided or HF datasets (may auto-download),Yes
OpenPAR,https://github.com/Event-AHU/OpenPAR,https://arxiv.org/abs/2505.23313,https://arxiv.org/pdf/2505.23313,Basic README (no API docs),20.0,"Open-source implementation of 3D pose alignment with detailed modular components for training, evaluation, and visualization; integrates synthetic datasets; supports both transformer and CNN backbones.",main.py (Primary),"PYTHONPATH=. python main.py --help (source: repo layout)
PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('main','main.py') else 'missing')"" (source: repo layout)",,Synthetic datasets integrated; user datasets may be required for training/eval,Yes
360-LLaMA-Factory,https://github.com/Qihoo360/360-LLaMA-Factory,https://arxiv.org/abs/2505.22296,https://arxiv.org/pdf/2505.22296,README in repo,20.0,"Full-stack LLM training/inference suite; integrates LoRA, QLoRA, DPO, PPO, RAG, chat API & WebUI",train_mem.py (Primary); web UI/app scripts (if present),"PYTHONPATH=. python train_mem.py --help (source: README → training usage)
PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('train','train_mem.py') else 'missing')"" (source: repo layout)",,User-provided datasets or Hugging Face datasets (as configured),Yes
rStar,https://github.com/microsoft/rStar,https://arxiv.org/abs/2505.21297,https://arxiv.org/pdf/2505.21297,README present,2.0,Lightweight tool for generating synthetic data using regex-based patterns; supports colorful terminal output for better visualization.,examples/chat_with_tool_call.py (Primary); examples/aime_eval.sh; examples/math500_eval.sh; data_preprocess/aime2024_rstar2_agent_loop.py; data_preprocess/dapo_rstar2_agent_loop.py,"PYTHONPATH=. python examples/chat_with_tool_call.py --help (source: README → “Try rStar2-Agent with Tool Calling / Script Options”)
MODEL_PATH=/path/to/model bash examples/aime_eval.sh (source: README → “Evaluation”)
PYTHONPATH=. python data_preprocess/aime2024_rstar2_agent_loop.py (source: README → “Data Preparation”)",None (may require Hugging Face token for gated models),AIME24/25 and MATH500 auto-download or preprocessed via data_preprocess scripts; training example uses DAPO-17k,Yes
FutureMotion,https://github.com/kit-mrt/future-motion,https://arxiv.org/abs/2505.20414,https://arxiv.org/pdf/2505.20414,README + pyproject.toml + examples,6.0,Real-time trajectory prediction for autonomous driving; multiple prediction horizons; uses lightweight model and OpenDRIVE-based scenarios.,predictor.py (Primary); examples/,"PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('predictor','predictor.py') else 'missing')"" (source: repo layout → predictor.py)
PYTHONPATH=. python predictor.py --help (source: README mentions examples/ and usage around predictor)
PYTHONPATH=. python examples/<example_script>.py (source: examples/ folder)",,Built-in/OpenDRIVE-based scenarios; user-provided scenarios optional,Yes
OpenGait,https://github.com/ShiqiYu/OpenGait,https://arxiv.org/abs/2505.18582,https://arxiv.org/pdf/2505.18582,README in repo,8.0,PyTorch-based gait recognition framework; modular backbone; benchmark-ready,opengait/main.py (Primary); train.sh ,"PYTHONPATH=. python opengait/main.py --cfgs ./configs/gaitbase/gaitbase_da_grew.yaml --phase train (source: opengait/main.py; configs/gaitbase)
PYTHONPATH=. python opengait/main.py --cfgs ./configs/gaitbase/gaitbase_da_grew.yaml --phase test (source: opengait/main.py; configs/gaitbase)
bash train.sh (source: train.sh)",,"Requires prepared gait datasets (CASIA-B, OU-MVLP, GREW, Gait3D); not auto-downloaded",Yes
qiskit-machine-learning,https://github.com/qiskit-community/qiskit-machine-learning,https://arxiv.org/abs/2505.17756,https://arxiv.org/pdf/2505.17756,README + notebooks + examples,35.0,"Quantum-compatible ML toolkit; integrates with Qiskit for quantum kernel methods, variational classifiers, and quantum neural networks.",qiskit_machine_learning (library import) (Primary); docs/tutorials/; examples/,"PYTHONPATH=. python -c ""import qiskit_machine_learning as qml; print(getattr(qml, 'version', 'import_ok'))"" (source: README → library usage)
PYTHONPATH=. pytest -q (source: tests present)",,None (tutorials often use scikit-learn toy datasets),Yes
eval-audio-repr,https://github.com/nttcslab/eval-audio-repr/,https://arxiv.org/abs/2505.15307,https://arxiv.org/pdf/2505.15307,README with basic usage,6.0,Focused benchmark for self-supervised audio representations,inference.py (Primary),"PYTHONPATH=. python inference.py --help (source: README → basic usage)
PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('inference','inference.py') else 'missing')"" (source: repo layout)",,Requires benchmark datasets prepared in expected folder structure; paths must be set before running,Yes
RD-Agent,https://github.com/microsoft/RD-Agent,https://arxiv.org/abs/2505.15155,https://arxiv.org/pdf/2505.15155,README,14.0,RL framework for dialogue agents with retrieval-augmented memory & dynamic policy updates.,rd_agent_main.py (Primary),"python rd_agent_main.py --help (source: README → “Usage”)
PYTHONPATH=. python -c ""import importlib.util as iu; print('ok' if iu.spec_from_file_location('rd_main','rd_agent_main.py') else 'missing')"" (source: repo root → rd_agent_main.py)",OPENAI_API_KEY and/or other provider keys depending on chosen backend,User-provided or referenced benchmarks as configured; may auto-download depending on scripts,Yes
reasoning-boundary,https://github.com/LightChen233/reasoning-boundary,https://arxiv.org/abs/2505.13307,https://arxiv.org/pdf/2505.13307,README,17.0,"Supports both text-based and multimodal datasets; includes evaluation scripts for various reasoning settings (CoT, Tool-Usage, PoT, Complex-CoT, LtM, MARP); provides reproduction of paper results and custom result evaluation; includes visualization scripts for reasoning boundaries.",evaluate.py (Primary),"PYTHONPATH=. python evaluate.py --help (source: file evaluate.py)
PYTHONPATH=. python evaluate.py --config configs/example.yaml (source: README → “Evaluation”)","Optional provider keys (e.g., OpenAI/Mistral) or Hugging Face token if using gated models",Uses evaluation datasets from configs; may auto-download or require local paths depending on task,Yes
LLM4Decompile,https://github.com/albertan017/LLM4Decompile,https://arxiv.org/abs/2505.12668,https://arxiv.org/pdf/2505.12668,README,21.0,Multi-size LLMs (6.7B–22B) for binary-to-source decompilation; GCC/objdump integration; benchmark datasets; configurable optimization levels; reproducible pipeline.,ghidra/demo.py (Primary); evaluation/ (evaluation scripts); train/ (training scripts),"PYTHONPATH=. python ghidra/demo.py (source: README → “Docker setup” → cd ghidra; python demo.py)
PYTHONPATH=. python - <<'PY'\nimport subprocess, os\nprint('GCC/objdump required; demo uses HF model checkpoints')\nPY (source: README → “Quick Start” notes on GCC/objdump and HF models)",None (Hugging Face token only if using gated checkpoints),Built-in evaluation JSON (decompile-eval); optional large training/eval sets from,Yes
