Title,Github URL,Paper URL,Specific URL,Documentation,Dependencies,Special features,Entry Points (Scripts),Execution Command,External Credentials,Dataset Dependency,Terminate
RecAI,https://github.com/microsoft/RecAI,https://arxiv.org/abs/2505.03336,https://arxiv.org/pdf/2505.03336,README,34.0,"Modular recommender system framework by Microsoft; pipelines, datasets, notebooks; integration with HuggingFace PEFT/Transformers; reproducible shell scripts and utilities.",main.py (Primary); scripts/; examples/; notebooks/,"PYTHONPATH=. python -c ""import importlib.util; print('ok' if importlib.util.spec_from_file_location('main','main.py') else 'missing')"" (source: repo root layout)
PYTHONPATH=. python main.py --help (source: README → usage)
PYTHONPATH=. pytest -q (source: tests/ present)",None (some pipelines may require provider API keys depending on configuration),User-provided datasets or auto-downloaded benchmarks as configured in examples/scripts,Yes
SigmaRL,https://github.com/bassamlab/SigmaRL,https://arxiv.org/abs/2505.02395,https://arxiv.org/pdf/2505.02395,README in repo,16.0,"Multi-agent reinforcement learning framework with VMAS integration; customizable road scenarios (intersections, roundabouts, merges); safety-critical RL via control barrier functions; supports parallelized simulation and training.",train.py (Primary),"PYTHONPATH=. python train.py --help (source: README → “Usage”)
PYTHONPATH=. python -c ""import importlib.util as iu; print('ok' if iu.spec_from_file_location('train','train.py') else 'missing')"" (source: file path)",,None (uses simulated scenarios; user-configured maps),Yes
CAMELTrack,https://github.com/TrackingLaboratory/CAMELTrack,https://arxiv.org/abs/2505.01257,https://arxiv.org/pdf/2505.01257,README in repo,14.0,"Transformer-based visual tracking framework with CAMEL-based memory module; supports multi-object tracking benchmarks; modular design for dataset loading, model training, and evaluation.",train.py (Primary),"PYTHONPATH=. python train.py --help (source: README → usage)
PYTHONPATH=. python train.py --config configs/<your_config>.yaml (source: README → training/eval pattern)",,Requires prepared tracking datasets per config (benchmark datasets not auto-downloaded),Yes
RAGEN,https://github.com/RAGEN-AI/RAGEN,https://arxiv.org/abs/2504.20073,https://arxiv.org/pdf/2504.20073,README + YAML configs (Hydra/OMC stack),29.0,"Hydra-based configs; multi-backend LLM stack (Transformers/PEFT, Anthropic, planned vLLM); logging via W&B; optional Ray tooling. Based on sets of packages that were installed/checked at startup.",train.py (Primary); scripts/train_all.sh; scripts/setup_ragen.sh,"python train.py (source: Docs “Quick Start Guide” → Training Script)
python train.py trainer.experiment_name=sokoban-ppo-rolloutfilter0.25 actor_rollout_ref.rollout.rollout_filter_ratio=0.25 (source: Docs “Quick Start Guide” → example override)
bash scripts/train_all.sh (source: Docs “Quick Start Guide” → standard experiments)",W&B optional (wandb login); Hugging Face token only if using gated models,Auto-downloads environment assets via setup script; no large fixed dataset,Yes
vision6D,https://github.com/InteractiveGL/vision6D,https://arxiv.org/abs/2504.15329,https://arxiv.org/pdf/2504.15329,README,11.0,"Supports 6D object pose estimation with deep learning and OpenGL-based visualization; includes dataset loaders, evaluation scripts, and rendering tools.",main.py (Primary),"PYTHONPATH=. python -c ""import importlib.util as iu; print('ok' if iu.spec_from_file_location('main','main.py') else 'missing')"" (source: repo layout)
PYTHONPATH=. python main.py --help (source: README → usage pattern with main script)",,Requires prepared 6D pose datasets per configuration; not auto-downloaded,Yes
UFO,https://github.com/microsoft/UFO/,https://arxiv.org/abs/2504.14603,https://arxiv.org/pdf/2504.14603,README,10.0,Implements a unified object detection framework supporting multiple vision tasks; modular configuration with YAML; pretrained model loading and evaluation pipelines.,main.py (Primary),"PYTHONPATH=. python main.py --help (source: README)
PYTHONPATH=. python main.py --config configs/<your_config>.yaml --mode eval --weights /path/to/checkpoint (source: README)",,"User-provided detection datasets per config (e.g., COCO-style); weights may auto-download if configured",Yes
VoxCity,https://github.com/kunifujiwara/VoxCity,https://arxiv.org/abs/2504.13934,https://arxiv.org/pdf/2504.13934,README + ReadTheDocs,36.0,"Seamless framework for integrating open geospatial data and generating grid/voxel 3D city models; auto-downloads buildings/land cover/canopy/DEM; simple simulations (solar, view indices); exports ENVI-met (INX/EDB), MagicaVoxel (VOX), and OBJ.",quick_test_rome.py (Primary),PYTHONPATH=. python quick_test_rome.py (source: README → quick test),,Auto-downloads open geospatial datasets (buildings/land cover/canopy/DEM); may be multi-GB,Yes
LearningHumanoidWalking,https://github.com/rohanpsingh/LearningHumanoidWalking,https://arxiv.org/abs/2504.13619,https://arxiv.org/pdf/2504.13619,README + CLI usage 14 PPO trainer,14.0,"PPO humanoid locomotion with SymmetricEnv mirroring, Ray-based parallel rollouts, MJCF auto-builder for Unitree H1, YAML configs, optional LSTM policy, built-in eval/video logging, supports JVRC & H1.",run_experiment.py (Primary); scripts/debug_stepper.py,"python run_experiment.py train --logdir exp_runs/demo --num_procs 4 --env jvrc_walk (source: README → “To train”)
python run_experiment.py eval --logdir path/to/actor_checkpoint.pt (source: README → “To play”)
PYTHONPATH=.:$PYTHONPATH python scripts/debug_stepper.py --path exp_runs/demo (source: README → debug_stepper for jvrc_step)",,None (simulated environments; MJCF assets under models/),Yes
RuleKit,https://github.com/adaa-polsl/RuleKit,https://arxiv.org/abs/2504.20650,https://arxiv.org/pdf/2504.20650,README + Wiki 4 Interpretable rule-learning toolkit,8.0,"Interpretable rule-based models (readable IF–THEN rules); scikit-learn-style API (fit/predict); pandas-friendly; multiple rule quality measures (C2, Correlation, etc.) for induction/pruning/voting; lightweight, no GPU required",rulekit_quicktest.py (Primary); rulekit (library import),"PYTHONPATH=. python rulekit_quicktest.py (source: file path)
PYTHONPATH=. python -c ""import rulekit; print('rulekit imported')"" (source: package path)",,None (examples use small in-memory/toy datasets),Yes
MQT QECC,https://github.com/munich-quantum-toolkit/qecc,https://arxiv.org/abs/2504.10591,https://arxiv.org/pdf/2504.10591,README + CLI,14.0,"CLI cc-decoder with two backends (tensor-network tn and MaxSAT), supports hexagon and square-octagon lattices, runs Monte Carlo trials via --nr_sims, writes JSON results to --results_dir, and lets you plug in an external MaxSAT solver with --solver.",python -m mqt.qecc.cc_decoder.cli (Primary); mqt.qecc.cc-decoder,"PYTHONPATH=. python -m mqt.qecc.cc_decoder.cli --help (source: Docs “LightsOut decoder” → CLI help)
PYTHONPATH=. python -m mqt.qecc.cc_decoder.cli 21 0.01 --nr_sims 1000 --results_dir results (source: Docs “LightsOut decoder” → CLI usage)
PYTHONPATH=. python -m mqt.qecc.cc_decoder.cli 11 0.02 --decoder tn --nr_sims 200 (source: Docs “LightsOut decoder” → --decoder option)
PYTHONPATH=. python -m mqt.qecc.cc_decoder.cli 7 0.05 --solver /path/to/rc2 (source: Docs “LightsOut decoder” → --solver option)",,None (simulated experiments; writes results to directory),Yes
octgpt,https://github.com/octree-nn/octgpt,https://arxiv.org/abs/2504.09975,https://arxiv.org/pdf/2504.09975,README,8.0,Octree-based 3D tokenization with PyTorch pipeline; SDF sampling utility (tools/sample_sdf.py) for geometry-aware inputs; OBJ/PLY mesh ingestion via trimesh/plyfile; simple CLI runner (main_octgpt.py); YAML-driven configs; CPU-only path works; lightweight local preprocessing.,main_octgpt.py (Primary); tools/sample_sdf.py,"PYTHONPATH=. python main_octgpt.py --help (source: README)
PYTHONPATH=. python tools/sample_sdf.py --input path/to/mesh.obj --output out_dir (source: file path)
PYTHONPATH=. python main_octgpt.py --config configs/<your_config>.yaml (source: config-driven runner)",,User-provided meshes (OBJ/PLY); optional SDF generation output directory,Yes
TensorNEAT,https://github.com/EMI-Group/tensorneat,https://arxiv.org/abs/2504.08339,https://arxiv.org/pdf/2504.08339,Basic README + examples,15.0,"AX-native NEAT pipeline with vectorized/JIT evolution, deterministic PRNG seeding, modular genome/selection operators, built-in toy benchmarks (e.g., XOR3d), optional Brax/Gymnax env support, CPU-friendly with accelerator support when available.",examples/run_tensorneat_xor.py (Primary); examples/ (other demos),"PYTHONPATH=. JAX_PLATFORM_NAME=cpu python examples/run_tensorneat_xor.py (source: README → examples; file path)
PYTHONPATH=. JAX_PLATFORM_NAME=cpu python examples/run_tensorneat_xor.py --seed 0 --pop_size 64 --generations 50 (source: examples/run_tensorneat_xor.py)
PYTHONPATH=. python -c ""import tensorneat; print('import_ok')"" (source: package import check)",,None (toy tasks bundled; optional Brax/Gymnax environments if used),Yes
llm4ranking,https://github.com/liuqi6777/llm4ranking,https://arxiv.org/abs/2504.07439,https://arxiv.org/pdf/2504.07439,README,13.0,Instructional ranger; easy to replace HF encoders; plug-and-play with BM25/embeddings; CPU inference out of the box; fixed seed,main.py (Primary),"PYTHONPATH=. python main.py --help (source: README → usage)
PYTHONPATH=. python main.py --config configs/example.yaml --retriever bm25 --encoder sentence-transformers/all-MiniLM-L6-v2 (source: README → usage pattern)",None (Hugging Face token only if using gated models),First run may download model weights/datasets from Hugging Face; otherwise user-provided corpora,Yes
"building-assistance-game
",https://github.com/cassidylaidlaw/minecraft-building-assistance-game,https://arxiv.org/abs/2504.07091,https://arxiv.org/pdf/2504.07091,README,12.0,"CraftAssist-based game environment, ""builder assistant"" mode (language prompts → actions), RLlib integration (multi-process experience collection), ready-made scenarios/building schemes and success metrics",mbag/scripts/evaluate.py (Primary); mbag/scripts/train.py; mbag/scripts/evaluate_human_modeling.py,"pytest -m ""not uses_malmo and not slow"" (source: README → “Linting, testing, and type checking”)
PYTHONPATH=. python -m mbag.scripts.train with bc_human data_split=human_alone (source: README → “Running experiments”)
PYTHONPATH=. python -m mbag.scripts.evaluate with human_alone assistant_checkpoint=data/assistancezero_assistant/checkpoint_002000 num_simulations=1 (source: README → “Running assistants in Minecraft”)",,Optional craftassist.zip house dataset (auto-download via README commands) for training/eval; pure tests can run without Malmo/dataset,Yes
Agent-S,https://github.com/simular-ai/Agent-S,https://arxiv.org/abs/2504.00906,https://arxiv.org/pdf/2504.00906,README + examples,19.0,"GUI automation via Agent-Computer Interface (ACI); cross-platform (macOS/Windows/Linux); Python SDK/CLI; plugs into many LLM providers; supports grounding models (e.g., UI-TARS); strong OSWorld-Verified results; easy pip setup and presets.",main.py (Primary); examples/,"PYTHONPATH=. python main.py --help (source: README → CLI usage pattern)
PYTHONPATH=. python -c ""import importlib.util as iu; print('ok' if iu.spec_from_file_location('main','main.py') else 'missing')"" (source: repo layout)","Provider API keys as configured (e.g., OPENAI_API_KEY, ANTHROPIC_API_KEY) depending on chosen preset/model",,Yes
CrackSQL,https://github.com/weAIDB/CrackSQL,https://arxiv.org/abs/2504.00882,https://arxiv.org/pdf/2504.00882,README,13.0,"Hybrid SQL dialect translation with three modes (Rule-only, LLM-direct, Rule+LLM); rules built on SQLGlot/ANTLR with a function-oriented, local→global strategy for cross-dialect syntax; coverage for many dialects plus hybrid support for major RDBMS (PostgreSQL/MySQL/Oracle); multiple interfaces (Python API, CLI, Web UI) and optional GPT/HF backends.",app.py (Primary); cracksql/cli.py; cracksql (library import),"PYTHONPATH=. python app.py --help (source: README → Web UI)
PYTHONPATH=. python -m cracksql.cli --help (source: README → CLI)
PYTHONPATH=. python -c ""import cracksql; print('import_ok')"" (source: README → Python API)",Optional OPENAI_API_KEY / HUGGINGFACE_API_KEY for LLM modes,None (operates on user SQL strings; optional DB connection for Web/backend flow),Yes
xLAM,https://github.com/SalesforceAIResearch/xLAM,https://arxiv.org/abs/2503.22673,https://arxiv.org/pdf/2503.22673,README + ActionStudio_README.md,22.0,"Unified agent-trajectory schema with a generic dataloader; ActionStudio training recipes (full fine-tune, LoRA, distributed with Ray/DeepSpeed); xLAM models compatible with Hugging Face (Transformers/vLLM); tool-call parser plugin for function-calling and multi-turn agent demos; ready-to-use scripts and sample configs.",main.py (Primary); scripts/* (training/launchers),"PYTHONPATH=. python main.py --help (source: README → usage)
bash scripts/train_lora.sh (source: ActionStudio_README.md → training recipes)",Hugging Face token required if using gated model weights,User-provided/curated agent trajectories via unified schema; examples/configs may reference HF-hosted weights/data,Yes
TerraTorch,https://github.com/IBM/terratorch,https://arxiv.org/abs/2503.20563,https://arxiv.org/pdf/2503.20563,README + docs,21.0,"A set for fine-tuning geospatial FM: config/CLI pipelines (Hydra + PyTorch Lightning), integrations with TorchGeo/segmentation-models-pytorch/timm, GeoTIFF support via xarray/rioxarray/GeoPandas, ready-made recipes for classification/segmentation, experiment tracking in MLflow.",main.py (Primary),"PYTHONPATH=. python main.py --help (source: README → CLI patterns)
PYTHONPATH=. python main.py task=classification data.root=/path/to/geotiffs trainer.max_epochs=1 (source: Docs → Quickstart)
PYTHONPATH=. python main.py task=segmentation data.root=/path/to/geotiffs model.backbone=resnet34 trainer.max_epochs=1 (source: Docs → Tasks/Configs)",,User-provided geospatial rasters (GeoTIFF/COGs); some examples may download small open datasets,Yes
AgML,https://github.com/Project-AgML/AgML,https://arxiv.org/abs/2503.20068,https://arxiv.org/pdf/2503.20068,README + docs,12.0,"Unified API for agro-datasets (classification/detection/segmentation); ready-made loaders, markup/metadata and split management; utilities for downloading and normalizing annotations; integration with Albumentations/OpenCV/Scikit-learn; Jupyter widgets (ipywidgets) for fast interactive selection/preview.",agml (Primary); examples/,"PYTHONPATH=. python -c ""import agml; print('agml import OK:', hasattr(agml,'data'))"" (source: README → Quick Start import)
PYTHONPATH=. python -c ""import agml; print('datasets:', len(agml.data.public_data_sources()))"" (source: Docs → Public Dataset Listing)",,Auto-downloads public agricultural datasets on first use; can be multi-GB depending on selection,Yes
Halton-MaskGIT,https://github.com/valeoai/Halton-MaskGIT,https://arxiv.org/abs/2503.17076,https://arxiv.org/pdf/2503.17076,README,28.0,Drop-in Halton scheduler for MaskGIT; uniform token release (quasi-random) for quality/diversity improvement without overtraining.,halton_maskgit_infer.py (Primary); main.py,"PYTHONPATH=. python halton_maskgit_infer.py --help (source: file path)
PYTHONPATH=. python halton_maskgit_infer.py --config configs/example.yaml --ckpt_path /path/to/maskgit_checkpoint.pt --input_dir samples/ --output_dir out/ (source: README pattern + file path)
PYTHONPATH=. python main.py --config configs/train_example.yaml (source: file path)",,User-provided images and pretrained MaskGIT/VQ models; no fixed dataset auto-download,Yes
LLaVA-MORE,https://github.com/aimagelab/LLaVA-MORE,https://arxiv.org/abs/2503.15621,https://arxiv.org/pdf/2503.15621,README,12.0,"ready integration with HF (transformers/accelerate/datasets), PyTorch 2.2.2 + torchvision (CPU wheels), support for timm/einops/sentencepiece, utilities for pre-/post-processing (opencv-headless, pandas, pyarrow), you can import and run light tests on CPU.",src/llava/eval/run_llava.py (Primary); scripts/llava-more/release_1/12_finetuning_llama_31_acc_st_1.sh; scripts/llava-more/release_1/11_pretrain_llama_31_acc_st_1.sh; scripts/llava-more/eval/lmms_eval_single_task.sh,"PYTHONPATH=. python -u src/llava/eval/run_llava.py --model-path aimagelab/LLaVA_MORE-llama_3_1-8B-finetuning --model-architecture llama_3_1 --conv-mode llama_3_1 (source: README → “Inference”)
sbatch scripts/llava-more/release_1/12_finetuning_llama_31_acc_st_1.sh (source: README → “Training”)
sbatch scripts/llava-more/eval/lmms_eval_single_task.sh (source: README → “Evaluation”)",Optional HF token (HF_TOKEN) if using gated models,None fixed; evaluation may auto-download benchmarks via lmms-eval,Yes
VenusFactory,https://github.com/ai4protein/VenusFactory,https://arxiv.org/abs/2503.15438,https://arxiv.org/pdf/2503.15438,README,27.0,"Unified platform for protein engineering: fast dataset collection/curation, reproducible benchmarks and plug-and-play fine-tuning/inference of protein LM; there is a CLI and a simple web interface (Gradio); config-driven pipelines.","src/webui.py (Primary, Gradio UI); script/train/train_plm_vanilla.sh; script/train/train_plm_ses-adapter.sh; script/train/train_plm_adalora.sh; script/train/train_plm_qlora.sh; script/train/train_plm_lora.sh; script/train/train_plm_dora.sh; script/train/train_plm_ia3.sh; script/eval/eval.sh","python ./src/webui.py (source: README → “Quick Start with Venus Web UI”)
bash ./script/train/train_plm_lora.sh (source: README → “Code-line Usage” → LoRA)
bash ./script/eval/eval.sh (source: README → “Code-line Usage” → Basic Evaluation)",None (W&B optional for logging; HF token only for gated models),User-provided or auto-downloads from Hugging Face (multiple GB possible),Yes
SVD-LLM,https://github.com/AIoT-MLSys-Lab/SVD-LLM,https://arxiv.org/abs/2503.12340,https://arxiv.org/pdf/2503.12340,README with Quick Start,9.0,Truncation-aware data whitening + SVD; sequential low-rank updates (LoRA); integration with GPTQ-4bit; scripts for PPL/efficiency.,SVDLLM.py (Primary); compress_llama.sh; svdllm_gptq.sh; quant_llama.py; evaluater.py,"bash compress_llama.sh (source: README → “Quick Example”)
PYTHONPATH=. python SVDLLM.py --step 1 --ratio 0.2 --model HUGGINGFACE_MODEL_REPO --whitening_nsamples 128 --dataset c4 --seed 0 --model_seq_len 2048 --save_path out/whitening (source: README → “Step 1”)
PYTHONPATH=. python SVDLLM.py --step 4 --model_path out/compressed (source: README → “Evaluation → Perplexity”)
PYTHONPATH=. python SVDLLM.py --step 5 --model_path out/compressed (source: README → “Evaluation → Efficiency”)
bash svdllm_gptq.sh (source: README → “SVD-LLM + GPTQ”)",Hugging Face token only for gated model weights (otherwise none),"Whitening/eval use text corpora (e.g., c4 JSONs placed under utils/ per README); LoRA example auto-downloads yahma/alpaca-cleaned; models fetched from Hugging Face",Yes
DeTikZify,https://github.com/potamides/DeTikZify,https://arxiv.org/abs/2503.11509,https://arxiv.org/pdf/2503.11509,README,13.0,"There is a lightweight Gradio-WebUI with d&d/URL and preview, pure TikZ export to fig.tex and PDF/PNG assembly if TeX is available, Python API/CLI (DetikzifyPipeline), CPU/GPU operation with HF_HOME caching, PDF autocropping/preview and local/remote image support.",detikzify/webui.py (Primary; module runner detikzify.webui); examples/*.py,"PYTHONPATH=. python -m detikzify.webui --light (source: README → “web UI”)
PYTHONPATH=. python -c ""from detikzify.model import load; from detikzify.infer import DetikzifyPipeline; pipe=DetikzifyPipeline(*load(model_name_or_path='nllg/detikzify-v2.5-8b', device_map='auto')); fig=pipe.sample(image='https://w.wiki/A7Cc
'); print('tikz_len', len(str(fig.tikz)) if hasattr(fig,'tikz') else 'ok')"" (source: README → “DeTikZify Example”)",,None (operates on user images/URLs; caches models via Hugging Face),Yes
Falcon,https://github.com/TianHuiLab/Falcon,https://arxiv.org/abs/2503.11070,https://arxiv.org/pdf/2503.11070,README,20.0,"single-script inference launch (inference.py, single_gpu_inference_eval.py) for describing satellite images; there is a retrieval module for hints in answers; works with LLM via OpenAI-compatible API (you can substitute OpenAI/Qwen); demo assets; acceleration via flash-attn.",inference.py (Primary); single_gpu_inference_eval.py; multi_node_distributed_train.py,"python inference.py --checkpoint_path <checkpoint_path> --image_path image_samples/IMG_CLS/[IMG_CLS]_003_AID_3525_river_192_ori.png --post_process_type IMG_CLS --prompt ""Classify the image.\nUse one or a few words."" (source: README → “Inference on 14 tasks”)
python inference.py --checkpoint_path <checkpoint_path> --image_path image_samples/REG_DET_OBB/[REG_DET_OBB]_034_DOTA2.0_77716_P0799_ori.png --post_process_type REG_DET_OBB --prompt ""Detect all harbor in the image.\nUse oriented bounding boxes."" (source: README → “Inference on 14 tasks”)",Hugging Face token may be required for model checkpoints,None (sample images included under image_samples/; no fixed dataset),Yes
PyGDA,https://github.com/pygda-team/pygda,https://arxiv.org/abs/2503.10284,https://arxiv.org/pdf/2503.10284,README + docstrings,4.0,Library for Graph Domain Adaptation; includes AirportDataset; models include PairAlign; runs on CPU; uses PyTorch+PyG stack; supports CVXPY optimization via external solvers.,examples/.py (Primary),"PYTHONPATH=. python -c ""from pygda.models import A2GNN; print('A2GNN OK')"" (source: Docs “Quick Start”)
cd benchmark/node && ./run.sh (source: Docs “Benchmarks → Running the Benchmark”)",,User-provided/local datasets; benchmark scripts expect datasets to be present or prepared; no auto-download for many sets,Yes
Open-Sora,https://github.com/hpcaitech/Open-Sora,https://arxiv.org/abs/2503.09642,https://arxiv.org/pdf/2503.09642,README + docs,12.0,End-to-end text-to-video diffusion pipeline (training & inference); Colossal-AI integration for distributed/FP16 training; modular YAML configs with dataset & schedule presets; video I/O helpers (ffmpeg) and sampling scripts.,scripts/diffusion/inference.py (Primary),"torchrun --nproc_per_node 1 --standalone scripts/diffusion/inference.py configs/diffusion/inference/t2i2v_256px.py --save-dir samples --prompt ""raining, sea"" (source: README → Quickstart “Text-to-Video Generation”)
torchrun --nproc_per_node 1 --standalone scripts/diffusion/inference.py configs/diffusion/inference/256px.py --cond_type i2v_head --prompt ""A panda in the forest"" --ref assets/texts/i2v.png (source: README → Image-to-Video Generation)",Optional Hugging Face token for model downloads; optional OPENAI_API_KEY for prompt-refine/motion-score evaluator,None for inference (uses prompts and pretrained checkpoints); training requires large user-provided datasets,Yes
RFUAV,https://github.com/kitoweeknd/RFUAV/,https://arxiv.org/abs/2503.09033,https://arxiv.org/pdf/2503.09033,README,21.0,RF-IQ → spectrograms (STFT/Mel) with visualization; scripts for UAV detection/classification and metrics evaluation; modular train/infer configs and notebooks; PyTorch baseline + preprocessing/augmentation utilities.,main.py (Primary); scripts/ (train/infer/eval utilities),"PYTHONPATH=. python main.py --help (source: README)
PYTHONPATH=. python main.py --config configs/example.yaml --mode infer (source: README “inference” pattern)",,Requires prepared datasets with correct paths in configs; no auto-download,Yes
napari-nninteractive,https://github.com/MIC-DKFZ/napari-nninteractive,https://arxiv.org/abs/2503.08373,https://arxiv.org/pdf/2503.08373,README,21.0,"napari plugin for interactive segmentation with scribbles/brush and instant feedback; 2D/3D medical images support; nnUNetv2 and napari-toolkit integration; model loading/cache via HuggingFace Hub; NIfTI (napari-nifti) reading, modular plugin architecture.",napari (Primary; plugin widget “nnInteractive” via Plugins menu); napari -w napari-nninteractive (auto-start widget),"napari -w napari-nninteractive (source: README → “Getting Started”)
napari /path/to/volume.nii.gz -w napari-nninteractive (source: README → “Getting Started”)
napari (then Plugins → nnInteractive) (source: README → “Getting Started”)",None (models auto-download from Hugging Face; token not required unless using gated models),"User-provided medical images (e.g., NIfTI .nii/.nii.gz); no fixed dataset bundled",Yes
