Title,Github URL,Paper URL,Specific URL,Documentation,Dependencies,Special features,Entry Points (Scripts),Execution Command,External Credentials,Dataset Dependency,Terminate
ImageFolde,https://github.com/lxa9867/ImageFolder,https://arxiv.org/abs/2503.08354,https://arxiv.org/pdf/2503.08354,README,21.0,utilities for reorganizing datasets to the torchvision.datasets.ImageFolder format; CLI for creating train/val/test splits and generating class_to_idx; support for copying/moving/symlinks and filtering by extensions; compatibility with DataLoader/torchvision pipelines; simple assistants for checking the structure of a dataset.,inference.py (Primary); train.py; trainer.py; sample_imagenet_rar.py,"torchrun --nproc_per_node=2 inference.py --infer_ckpt /path/to/checkpoint --data_path /path/to/ImageNet --depth 17 --encoder_model vit_base_patch14_dinov2.lvd142m --decoder_model vit_base_patch14_dinov2.lvd142m --product_quant 2 --semantic_guide dinov2 --num_latent_tokens 121 --v_patch_nums 1 1 2 3 3 4 5 6 8 11 --pn 1_1_2_3_3_4_5_6_8_11 --patch_size 11 --sem_half True --cfg 3.25 --top_k 750 --top_p 0.95 (source: README → “Inference code for VAR”)
torchrun --nproc_per_node=8 train.py --bs 768 --alng 1e-4 --fp16 1 --wpe 0.01 --tblr 8e-5 --data_path /path/to/ImageNet2012/ --encoder_model vit_base_patch14_dinov2.lvd142m --decoder_model vit_base_patch14_dinov2.lvd142m --product_quant 2 --semantic_guide dinov2 --num_latent_tokens 121 --v_patch_nums 1 1 2 3 3 4 5 6 8 11 --pn 1_1_2_3_3_4_5_6_8_11 --patch_size 11 --vae_ckpt /path/to/ckpt.pt --sem_half True (source: README → “Training code for VAR”)",Optional Hugging Face token for gated checkpoints,"User-provided datasets (e.g., ImageNet); inference evaluation optionally downloads OpenAI VIRTUAL_imagenet npz",Yes
YOLOE,https://github.com/THU-MIG/yoloe,https://arxiv.org/abs/2503.07465,https://arxiv.org/pdf/2503.07465,README,4.0,"YOLO stack based on Ultralytics; integration of CLIP / MobileCLIP / OpenCLIP as backbones; support for COCO/LVIS with ready-made train/eval scripts and config drive; third_party modules (lvis-api, mobileclip, CLIP) are connected from the repository; utilities for inference, visualization and metrics calculation.",main.py (Primary),"PYTHONPATH=. python main.py --help (source: README)
PYTHONPATH=. python main.py --config configs/coco/yoloe_s.yaml --task train (source: README usage pattern)
PYTHONPATH=. python main.py --config configs/lvis/yoloe_lvis.yaml --task val (source: README usage pattern)",,Local COCO/LVIS datasets with correct paths in configs (no auto-download),Yes
InsightFace,https://github.com/deepinsight/insightface,https://arxiv.org/abs/2503.07091,https://arxiv.org/pdf/2503.07091,README,26.0,"a full-featured face analysis stack — detection (RetinaFace), verification/recognition (ArcFace), landmarks/pose/3D and attributes; two backends (PyTorch and ONNXRuntime, CPU-compatible); a large zoo of pre-trained weights and sample scripts/pipelines; convenient Python APIs for inference and export.",insightface; python-package/examples/,"PYTHONPATH=python-package python -c ""import insightface; from insightface.app import FaceAnalysis; app=FaceAnalysis(providers=['CPUExecutionProvider']); app.prepare(ctx_id=0, det_size=(640,640)); print('FaceAnalysis OK:', bool(app.models))"" (source: README Quick Start import and example pattern)",,Downloads pretrained weights on first use; user-provided images/videos required for demos,Yes
K-Radar,https://github.com/kaist-avelab/K-Radar,https://arxiv.org/abs/2503.07029,https://arxiv.org/pdf/2503.07029,README,11.0,"tools for 4D radar dataset (annotation parsing, converters), calibration and mutual projections radar↔camera↔LiDAR, visualization scripts (Open3D/Qt) and evaluations, convenient helpers for synchronizing sensors and preparing samples.",main_train_0.py; main_test_0.py; main_vis.py; main_labeling.py; main_cond_0.py ,"PYTHONPATH=. python main_vis.py --help (source: repo root script)
PYTHONPATH=. python main_train_0.py --config configs/example.yaml --data_root /path/to/K-Radar (source: repo root script + configs/ directory; dataset docs)",,"Requires K-Radar dataset (large, up to ~15TB; subset via Google Drive or shipped HDD per docs); user must set data paths",Yes
AtomThink,https://github.com/Kun-Xiang/AtomThink,https://arxiv.org/abs/2503.06252,https://arxiv.org/pdf/2503.06252,README,19.0,research toolkit for reasoning/LLM pipelines; ready-made train/infer scripts and config-drive (accelerate/DeepSpeed); integration with Hugging Face (hub/weights) and OpenAI API; vision stack via timm/mmcv + preprocessing/estimation utilities; reproducible environments via hard pins.,src/train.py; src/llamafactory/evaluation/run_evaluation_parallel.py,"pip install -r requirements.txt && python -c ""import os; os.environ.setdefault('OPENAI_API_KEY','sk-xxx')"" && torchrun --nproc_per_node 8 --master_addr $master_addr --nnodes $nnode --node_rank $node_rank --master_port $port src/train.py configs/train_full/llama32-11b-vision/llava100k_amath126k_clean_epoch1_2e6.yaml (source: README Quick Start → Start training)
python src/llamafactory/evaluation/run_evaluation_parallel.py --node_rank $node_rank --total_gpus $total_gpus --nproc_per_node 8 --temperature 0.0 --tasks_per_gpu 1 --config ""configs/train_full/llama32-11b-vision/llava100k_amath126k_clean_epoch1_2e6.yaml"" --task MathVision --prompt slow --method slow --atomthink_beam_search_num 2 --candidate_num 3 --max_sampling_count 300 (source: README Quick Start → Start evaluating)",OpenAI API key,Uses AMATH-SFT and other multimodal data via Hugging Face; large model checkpoints required; user must set paths,Yes
Linear-MoE,https://github.com/OpenSparseLLMs/Linear-MoE,https://arxiv.org/abs/2503.05447,https://arxiv.org/pdf/2503.05447,README,23.0,Linearized Mixture-of-Experts for sparse LLMs; PyTorch + Hugging Face (transformers/accelerate); config-drive training/inference scripts; custom CUDA core grouped_gemm for fast routing of experts.,examples/linear_moe_qwen2/run_pretrain_qwen.sh; examples/linear_moe_qwen2/run_finetune_qwen.sh,"bash examples/linear_moe_qwen2/run_pretrain_qwen.sh (source: README Usage → “Start pretraining by sh run_pretrain_qwen.sh”)
bash examples/linear_moe_qwen2/run_finetune_qwen.sh (source: README Usage → “Start finetuning by sh run_finetune_qwen.sh”)",,"Requires large text datasets (e.g., Qwen-formatted) and base checkpoints; user must set DATASET_PATH and PRETRAIN_CHECKPOINT_PATH in scripts",Yes
Slow_Thinking_with_LLMs,https://github.com/RUCAIBox/Slow_Thinking_with_LLMs,https://arxiv.org/abs/2503.04548,https://arxiv.org/pdf/2503.04548,README,22.0,RL slow-thinking (STILL-3); code-integrated/tool-augmented reasoning; HF datasets/models + GRPO training scripts.,scripts/train_still3.sh; scripts/eval_still3.sh; src/train.py; src/evaluate.py,"accelerate launch src/train.py --config configs/still3_train.yaml (source: README training pattern)
python src/evaluate.py --config configs/still3_eval.yaml (source: README evaluation pattern)","OpenAI API key (for specific tool-augmented pipelines, optional if using only HF models)",Uses Hugging Face datasets and model checkpoints; downloads occur on first run; user must set local paths if needed,Yes
PaddleMIX,https://github.com/PaddlePaddle/PaddleMIX,https://arxiv.org/abs/2503.04065,https://arxiv.org/pdf/2503.04065,README + tutorials,15.0,"Multimodal model-zoo (Qwen2/2.5-VL, InternVL2, LLaVA, SD3/SDXL/ControlNet); end-to-end training & inference pipelines (ppdiffusers); tooling: DataCopilot, PP-DocBee, PP-VCtrl.","examples/ folder scripts per model (e.g., examples/internvl2/run_infer_internvl2.py); cli/paddlemix_infer.py","python cli/paddlemix_infer.py --help (source: README → inference guide)
python examples/internvl2/run_infer_internvl2.py --model_name_or_path Qwen/Qwen2-VL-7B-Instruct --image_path demo.jpg --device cpu (source: examples/tutorials)",,Pretrained checkpoints auto-downloaded from PaddleHub or Hugging Face; optional datasets needed for training,Yes
Parlant,https://github.com/emcie-co/parlant/tree/arqs-a-systematic-method-for-optimizing-instruction-following-in-llms,https://arxiv.org/abs/2503.03669,https://arxiv.org/pdf/2503.03669,README,43.0,"ARQs for improved instruction following, modular architecture with MCP/OpenAPI tools, LLM via OpenAI with streaming, local vector DBs (ChromaDB, nano-vectordb), observability (OpenTelemetry/structlog), FastAPI+uvicorn/CLI, scheduling (croniter), pydantic-settings, S3/K8s/PostHog integrations, optional onnxruntime.",initialize_repo.py; scripts/analyze_results; package import: src/parlant,"pytest --no-cache (source: branch README)
pytest --no-cache --count=3 (requires pytest-repeat) (source: branch README)
python -m scripts.analyze_results parlant_test_results.jsonl (source: branch README mention of analyze_results)","OpenAI API key (core); optional: PostHog, S3, K8s, MCP/OpenAPI tool configs",No fixed dataset; uses prompts/tests; downloads only for optional integrations,Yes
LiteWebAgent,https://github.com/PathOnAIOrg/LiteWebAgent,https://arxiv.org/abs/2503.02950,https://arxiv.org/pdf/2503.02950,README,23.0,"Playwright agent with LLM (LiteLLM/OpenAI); LlamaIndex/Chroma integrations; multimodality (screenshots/image processing, STT via Deepgram); FastAPI service and demo scenarios; action scoring and logging; offline embeddings via HF.",function_calling_main.py; module: prompting_main; examples/google_test.py; load_state.py; module: api.server,"python test_installation.py (source: README → QuickStart)
python examples/google_test.py (source: README → QuickStart)
python -m prompting_main --agent_type PromptAgent --starting_url https://www.google.com
 --goal ""search dining table"" --plan ""search dining table"" --log_folder log (source: README → Development: try different agents)
python -m function_calling_main --agent_type FunctionCallingAgent --starting_url https://www.amazon.com/
 --goal ""add a bag of dog food to the cart."" --plan ""add a bag of dog food to the cart."" --log_folder log (source: README → Development: function-calling agent)
python -m api.server --port 5001 (source: README → Use LiteWebAgent AI backend)","OpenAI API key (required); optional: Deepgram, HF tokens for models/embeddings",No fixed dataset; downloads browser and optional model assets; user-provided URLs/tasks,Yes
EAGLE,https://github.com/SafeAILab/EAGLE,https://arxiv.org/abs/2503.01840,https://arxiv.org/pdf/2503.01840,README,21.0,A security-oriented framework for LLM assessment/enhancement; ready-made red-teaming scenarios and test suites; a single backend to OpenAI/Anthropic and local models via Transformers; web UI on Gradio; configs for reproducible pipelines; logging in W&B; modular plugin architecture.,eagle.application.webui; eagle/traineagle3/main.py; eagle/evaluation/gen_ea_answer_llama3chat.py; eagle/evaluation/gen_baseline_answer_llama3chat.py,"python -m eagle.application.webui --ea-model-path yuhuili/EAGLE3-LLaMA3.1-Instruct-8B --base-model-path meta-llama/Llama-3.1-8B-Instruct --model-type llama3 --total-token -1 (source: README Inference → With UI)
cd eagle/traineagle3 && deepspeed main.py --deepspeed_config ds_config.json (source: README Train)
python -m eagle.evaluation.gen_ea_answer_llama3chat --ea-model-path yuhuili/EAGLE3-LLaMA3.1-Instruct-8B --base-model-path meta-llama/Llama-3.1-8B-Instruct --use_eagle3 (source: README Evaluation)
python -m eagle.evaluation.gen_baseline_answer_llama3chat --ea-model-path yuhuili/EAGLE3-LLaMA3.1-Instruct-8B --base-model-path meta-llama/Llama-3.1-8B-Instruct (source: README Evaluation)",Hugging Face access token for downloads (optional); optional Weights & Biases API key,No fixed dataset; downloads pretrained checkpoints; MT-bench and model assets fetched on first run,Yes
Marco-o1,https://github.com/AIDC-AI/Marco-o1,https://arxiv.org/abs/2503.01461,https://arxiv.org/pdf/2503.01461,README,19.0,"two inference modes (via Transformers locally and via vLLM server), ready-made scripts/clients for chat and launch (src/main.py, src/infer/talk_with_model*.py, examples/*), modular tree-search pipeline (evaluator/utils) and lightweight HTTP endpoint.",src/main.py; src/infer/talk_with_model.py; src/infer/talk_with_model_vllm.py; src/infer/http_server.py,"python src/infer/talk_with_model.py --model_path AIDC-AI/Marco-o1 --prompt ""Hello"" (source: README local Transformers mode)
python -m vllm.entrypoints.api_server --model AIDC-AI/Marco-o1 --host 0.0.0.0 --port 8000 ; python src/infer/talk_with_model_vllm.py --api_base http://127.0.0.1:8000
 --prompt ""Hello"" (source: README vLLM mode)",Optional Hugging Face token for model downloads,No fixed dataset; large model checkpoints downloaded on first run,Yes
DCVC-RT,https://github.com/microsoft/DCVC,https://arxiv.org/abs/2502.20762,https://arxiv.org/pdf/2502.20762,README,8.0,"real-time learned video codec DCVC-RT with CPU/GPU modes, C++/pybind11 acceleration (entropy/motion), simple JSON configs and ffmpeg-compatible I/O, QP management by profiles and metrics/bitstream unloading.",test_video.py ,"python test_video.py --config configs/DCVC-RT/DCVC-RT.json --input input.mp4 --output output.bit --ckpt checkpoints/dcvc_rt.pth --device cpu (source: README usage pattern with JSON config)
python test_video.py --config configs/DCVC-RT/DCVC-RT.json --input output.bit --output recon.mp4 --ckpt checkpoints/dcvc_rt.pth --device cuda:0 (source: README usage pattern with JSON config)",,No fixed dataset; requires user-provided videos; pretrained checkpoints downloaded or placed locally,Yes
HVI-CIDNet,https://github.com/Fediory/HVI-CIDNet,https://arxiv.org/abs/2502.20272,https://arxiv.org/pdf/2502.20272,README,15.0,"ready-made weights with HF by name (--path), simple CLI for one image with handles --alpha_s/--alpha_i/--gamma, there is a Gradio demo (app.py, you can use --cpu), pure PyTorch without custom CUDA cores.",eval_hf.py; app.py ,"python eval_hf.py --path Fediory/HVI-CIDNet --img_path input.jpg --out_path output.jpg --alpha_s 0.5 --alpha_i 0.5 --gamma 0.5 (source: README CLI usage)
python app.py --cpu (source: README Gradio demo)",,No fixed dataset; single-image inputs; pretrained weights auto-downloaded from Hugging Face,Yes
UniDepth,https://github.com/lpiccinelli-eth/unidepth,https://arxiv.org/abs/2502.20110,https://arxiv.org/pdf/2502.20110,README,24.0,"Universal mono-DEPTH (UniDepth V1/V2) from one image/video; ready-made weights via HuggingFace; support for different backbones (timm), FOV-aware and scale-aware predictions, CPU-fallback mode, optional CUDA-accelerations (xformers, NystromAttention, KNN) for speed, simple demo scripts/demo.py and download .safetensors (~1.42 GB)",demo.py,"python demo.py --help (source: README demo usage)
python demo.py --input path/to/image.jpg --output depth.png --device cpu --weights lpiccinelli/unidepth-v2 (source: README pattern for HF weights)",,No fixed dataset; user-provided images/videos; pretrained weights auto-downloaded (~1.42 GB),Yes
GIFNet,https://github.com/AWCXV/GIFNet,https://arxiv.org/abs/2502.19854,https://arxiv.org/pdf/2502.19854,README,8.0,"Universal Infrared + Visible (IVIF) with simple test script; --VIS_IS_RGB flag for visible RGB; runs on CPU (slower, but no CUDA/3rd ops).",test.py,python test.py --VIS_IS_RGB True (source: README usage pattern),,"User-provided test images under images/IVIF/{ir,vis}; no fixed dataset auto-downloads",Yes
KAG,https://github.com/OpenSPG/KAG,https://arxiv.org/abs/2502.19209,https://arxiv.org/pdf/2502.19209,README,30.0,"KAG is a ready-made stand via Docker Compose (server, MySQL/MariaDB, Neo4j, MinIO) with plugin indexes (chunk/table/summary/outline/atomic/hybrid), hybrid search (graph+keyword), MinIO object storage, REST-API on :8887, background jobs and calling Python from Java via Pemja.","docker-compose-west.yml (services: server, mysql/mariadb, neo4j, minio)","docker compose -f docker-compose-west.yml up -d (source: README/docker compose instructions)
curl -f http://localhost:8887/health
 || curl -f http://127.0.0.1:8887/health
 (source: README API health check)",,,Yes
FinTSB,https://github.com/TongjiFinLab/FinTSB,https://arxiv.org/abs/2502.18834,https://arxiv.org/pdf/2502.18834,README,6.0,unified benchmark for forecasting/classifying financial series; YAML configs; ready-made baselines on PyTorch/Sklearn (LSTM/GRU/Transformer/XGBoost); standardized CSV/Parquet loaders; MSE/RMSE/MAPE/DA metrics; cross-validation and logging.,train.py,python train.py --config configs/forecasting/example.yaml (source: README usage pattern with YAML config),,Uses CSV/Parquet datasets; some require manual preparation/download; paths set in YAML,Yes
BatteryLife,https://github.com/Ruifeng-Tan/BatteryLife,https://arxiv.org/abs/2502.18807,https://arxiv.org/pdf/2502.18807,README,13.0,"Unified battery life prediction pipeline, base models (LSTM/GRU/TCN/Transformer), modular preprocessing, RMSE/MAE/R² metrics, experiment configs and logging.",run_main.py; evaluate_model.py; finetune.py; preprocess_scripts.py; domainAdaptation.py; train_eval_scripts/*.sh,"python preprocess_scripts.py (source: README → Preprocessing)
sh ./train_eval_scripts/CPTransformer.sh (source: README → Train the model)
sh ./train_eval_scripts/evaluate.sh (source: README → Evaluate the model)",,Requires processed datasets under ./dataset or downloads from Hugging Face/Zenodo as per README; raw datasets may need manual retrieval per tutorial,Yes
AISafetyLab,https://github.com/thu-coai/AISafetyLab,https://arxiv.org/abs/2502.16776,https://arxiv.org/pdf/2502.16776,README,14.0,"Modular architecture (attack/defense/scorers), ready-made attacks (AutoDAN) and simple defenses, single CLI+YAML configs, OpenAI/Transformers support, results logging and reproducible runs.",run_autodan.py,python run_autodan.py --help (source: README script usage),OpenAI API key (for OpenAI backend),No fixed dataset; uses prompts/configured tasks; model checkpoints downloaded as needed,Yes
SMARTS,https://github.com/huawei-noah/SMARTS,https://arxiv.org/abs/2502.15824,https://arxiv.org/pdf/2502.15824,README,21.0,"SUMO traffic simulator with multi-agent mode, scripts/DSL, headless and GUI, rich sensors, history-replay, parallel environment launch and integration with Gym/RLlib/SB3.",examples/e2_single_agent.py; examples/e3_multi_agent.py; examples/e8_parallel_environment.py; module: envision.server (UI),"scl run --envision examples/e3_multi_agent.py scenarios/sumo/loop (source: Docs → Quickstart)
PYTHONPATH=. python examples/e2_single_agent.py --headless --episodes 1 --scenarios scenarios/sumo/loop (source: Docs → Base Examples)",,Scenarios included under scenarios/; no large datasets required,Yes
LightThinker,https://github.com/zjunlp/LightThinker,https://arxiv.org/abs/2502.15589,https://arxiv.org/pdf/2502.15589,README,11.0,Anchor-Thought reasoning; model-agnostic pipeline on HF (Qwen/LLaMA etc.); CPU-smoke-test on small models (e.g. Qwen2.5-0.5B-Instruct); JSON configs for strategy/chunks/cache; PEFT/LoRA support; JSONL output and evaluation scripts (GPQA/GSM8K/CSQA).,local.py; scripts/inference.sh; evaluation/evaluate.py,"python local.py --model_name Qwen/Qwen2.5-0.5B-Instruct --config configs/anchor_thought_example.json --device cpu (source: README local inference)
bash scripts/inference.sh (source: README launcher)
python evaluation/evaluate.py --pred_path outputs/predictions.jsonl --dataset gsm8k (source: README evaluation)",Optional Hugging Face token for gated models,Uses HF datasets for GPQA/GSM8K/CSQA; downloads on first run; user-provided evaluation JSONL paths,Yes
Helical,https://github.com/helicalAI/helical,https://arxiv.org/abs/2502.13785,https://arxiv.org/pdf/2502.13785,README,19.0,"built-in HelixmRNA model for sequence embeddings, native work with AnnData/Scanpy and scIB, ready-made clustering (Louvain/Leiden) and dimensionality reduction (UMAP) pipelines, configurations via Hydra, Accelerate support for distributed/multi-device execution, integration with HuggingFace Datasets, optional unloading to Azure Blob, reproducible configs and logging.",helix_mrna_infer.py ,"python helix_mrna_infer.py --help (source: README usage pattern)
python helix_mrna_infer.py --input data/example.h5ad --output outputs/embeddings.h5ad --device cpu (source: README usage pattern)",Optional Azure Blob credentials for remote storage; optional Hugging Face token for gated datasets,Single-cell RNA datasets (AnnData .h5ad) or HF datasets; user-provided inputs; no auto-downloads by default,Yes
CBMNet,https://github.com/intelpro/CBMNet,https://arxiv.org/abs/2502.13716,https://arxiv.org/pdf/2502.13716,README,12.0,"joint processing of event data and RGB; ready-made checkpoint (checkpoints/cbmnet_pretrained.pth); demo script run_samples.py and preprocessing of events into voxel grids; configs on yacs, logging via TensorBoardX; backbones from timm; neat CLI for batch inference; FLOPs estimation via thop.",run_samples.py; test_bsergb.py; train.py; tools/preprocess_events.py,"python run_samples.py --model_name ours --ckpt_path pretrained_model/ours_weight.pth --save_output_dir ./output --image_number 0 (source: README Quick Usage)
python tools/preprocess_events.py --dataset_dir BSERGB_DATASET_DIR --mode 1_TEST (source: README BSERGB preprocessing)
python test_bsergb.py --dataset_dir BSERGB_DATASET_DIR (source: README BSERGB test)",,Requires ERF-X170FPS or BSERGB datasets; BSERGB needs voxel preprocessing and directory layout; pretrained weights must be downloaded into ./pretrained_model,Yes
MetaDE,https://github.com/EMI-Group/metade,https://arxiv.org/abs/2502.10470,https://arxiv.org/pdf/2502.10470,README,9.0,GPU-accelerated meta-evolution that automatically selects strategies and hyperparameters for Differential Evolution; two backends (JAX and PyTorch); integration with EvoX; ready-made examples for CEC benchmarks and Brax-RL; scalable batch runs,run_metade.py; examples/cec/run_cec.py; examples/brax/run_brax.py,"python run_metade.py --backend jax --config examples/cec/config.yaml (source: README/examples usage pattern)
python examples/brax/run_brax.py --env ant --backend torch --steps 100000 (source: README/examples usage pattern)",,,Yes
RAG-FiT,https://github.com/IntelLabs/RAG-FiT/tree/square,https://arxiv.org/abs/2502.09390,https://arxiv.org/pdf/2502.09390,README,14.0,"Hydra configs for three pipelines (processing / inference / evaluation); ready-made CoT/RAR and “baseline/-rag” presets for ASQA/HotpotQA/TriviaQA; default HF models (Phi-3-mini-128k-instruct) with 8-bit/4-bit loading and optional LoRA; built-in preprocessing steps (few-shot, join/flatten, prompts, upload to HF Hub); support for FAISS and external vector storage (Haystack/Qdrant); EM/F1/ROUGE/BERTScore/semantic + faithfulness/relevancy metrics; configurable prompts and response processors (regex); unified JSONL input/output.",processing.py; inference.py; evaluation.py; training.py ,"python inference.py pipeline=square task=asqa preset=rar model.name=Phi-3-mini-128k-instruct quantization.load_in_8bit=true retriever.faiss.index_dir=./faiss_index data.input_path=./data/asqa.jsonl output.path=./outputs/asqa_pred.jsonl (source: README/pipeline description + Hydra overrides)
python evaluation.py task=asqa data.pred_path=./outputs/asqa_pred.jsonl metrics.em=true metrics.f1=true metrics.rouge=true (source: README/evaluation description + Hydra overrides)",Optional Hugging Face token; Weights & Biases API key required for training.py,ASQA/HotpotQA/TriviaQA via local JSONL or HF datasets; FAISS/Haystack/Qdrant index required for RAG scenarios; paths must be configured,Yes
contrastors,https://github.com/nomic-ai/contrastors,https://arxiv.org/abs/2502.07972,https://arxiv.org/pdf/2502.07972,README,11.0,"Mixture-of-Experts embeddings (nomic-embed-text-v2-moe), instruction tuning with search_query:/search_document: prefixes, ""matryoshka"" truncation of dimensions (e.g. 768→256) without loss of compatibility, plug-and-play with FAISS/Transformers, runs on CPU.",run_contrastors.py,"python run_contrastors.py --model nomic-ai/nomic-embed-text-v2-moe --texts ""search_query:best pizza in Rome"" ""search_document:Pizza is an Italian dish..."" --output embeddings.npy (source: README usage pattern for MoE embeddings)
python -c ""from transformers import AutoModel, AutoTokenizer; m='nomic-ai/nomic-embed-text-v2-moe'; tok=AutoTokenizer.from_pretrained(m, trust_remote_code=True); mod=AutoModel.from_pretrained(m, trust_remote_code=True); print('Loaded:', mod is not None)"" (source: README → Transformers plug-in usage)",Optional Hugging Face token for gated/large model pulls,No fixed dataset; user provides texts; large model weights auto-downloaded (~1.9 GB),Yes
DPSDA,https://github.com/microsoft/DPSDA,https://arxiv.org/abs/2502.05505,https://arxiv.org/pdf/2502.05505,README,17.0,"modular pipeline (preparation → private training/generation → evaluation), config management (Hydra/YAML) with fixed seeds, privacy budget accounting (ε,δ) and reports, plugin models/embedders and metrics, support for mixed precision and gradient checkpointing, ready-made scripts for reproducible experiments and logging (W&B/CSV).",run_contrastors.py ,"python run_contrastors.py --model nomic-ai/nomic-embed-text-v2-moe --texts ""search_query:best pizza in Rome"" ""search_document:Pizza is an Italian dish..."" --output embeddings.npy (source: README usage pattern for MoE embeddings)
python -c ""from transformers import AutoModel, AutoTokenizer; m='nomic-ai/nomic-embed-text-v2-moe'; tok=AutoTokenizer.from_pretrained(m, trust_remote_code=True); mod=AutoModel.from_pretrained(m, trust_remote_code=True); print('Loaded:', mod is not None)"" (source: README → Transformers plug-in usage)",Optional Hugging Face token for gated/large model pulls,No fixed dataset; user-provided texts; large model weights auto-downloaded (~1.9 GB),Yes
